481	a.t_motifs_m481_AT5G04760	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m481_AT5G04760.tf	AT5G04760
482	a.t_motifs_m482_AT5G05090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m482_AT5G05090.tf	AT5G05090
483	a.t_motifs_m483_AT5G05550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m483_AT5G05550.tf	AT5G05550
484	a.t_motifs_m484_AT5G05790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m484_AT5G05790.tf	AT5G05790
485	a.t_motifs_m485_AT5G06100	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m485_AT5G06100.tf	AT5G06100
486	a.t_motifs_m486_AT5G06839	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m486_AT5G06839.tf	AT5G06839
487	a.t_motifs_m487_AT5G06950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m487_AT5G06950.tf	AT5G06950
488	a.t_motifs_m488_AT5G06960	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m488_AT5G06960.tf	AT5G06960
489	a.t_motifs_m489_AT5G07100	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m489_AT5G07100.tf	AT5G07100
490	a.t_motifs_m490_AT5G07310	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m490_AT5G07310.tf	AT5G07310
491	a.t_motifs_m491_AT5G07680	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m491_AT5G07680.tf	AT5G07680
492	a.t_motifs_m492_AT5G08070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m492_AT5G08070.tf	AT5G08070
493	a.t_motifs_m493_AT5G08130	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m493_AT5G08130.tf	AT5G08130
494	a.t_motifs_m494_AT5G08330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m494_AT5G08330.tf	AT5G08330
495	a.t_motifs_m495_AT5G08520	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m495_AT5G08520.tf	AT5G08520
496	a.t_motifs_m496_AT5G09410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m496_AT5G09410.tf	AT5G09410
497	a.t_motifs_m497_AT5G10030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m497_AT5G10030.tf	AT5G10030
498	a.t_motifs_m498_AT5G10140	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m498_AT5G10140.tf	AT5G10140
499	a.t_motifs_m499_AT5G10280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m499_AT5G10280.tf	AT5G10280
500	a.t_motifs_m500_AT5G10510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m500_AT5G10510.tf	AT5G10510
501	a.t_motifs_m501_AT5G11260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m501_AT5G11260.tf	AT5G11260
502	a.t_motifs_m502_AT5G11510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m502_AT5G11510.tf	AT5G11510
503	a.t_motifs_m503_AT5G12870	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m503_AT5G12870.tf	AT5G12870
504	a.t_motifs_m504_AT5G13080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m504_AT5G13080.tf	AT5G13080
505	a.t_motifs_m505_AT5G13180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m505_AT5G13180.tf	AT5G13180
506	a.t_motifs_m506_AT5G13790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m506_AT5G13790.tf	AT5G13790
507	a.t_motifs_m507_AT5G13910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m507_AT5G13910.tf	AT5G13910
508	a.t_motifs_m508_AT5G14340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m508_AT5G14340.tf	AT5G14340
509	a.t_motifs_m509_AT5G14960	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m509_AT5G14960.tf	AT5G14960
510	a.t_motifs_m510_AT5G15800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m510_AT5G15800.tf	AT5G15800
511	a.t_motifs_m511_AT5G15830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m511_AT5G15830.tf	AT5G15830
512	a.t_motifs_m512_AT5G16600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m512_AT5G16600.tf	AT5G16600
513	a.t_motifs_m513_AT5G16820	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m513_AT5G16820.tf	AT5G16820
514	a.t_motifs_m514_AT5G17300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m514_AT5G17300.tf	AT5G17300
515	a.t_motifs_m515_AT5G17430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m515_AT5G17430.tf	AT5G17430
516	a.t_motifs_m516_AT5G17800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m516_AT5G17800.tf	AT5G17800
517	a.t_motifs_m517_AT5G18090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m517_AT5G18090.tf	AT5G18090
518	a.t_motifs_m518_AT5G18270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m518_AT5G18270.tf	AT5G18270
519	a.t_motifs_m519_AT5G18450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m519_AT5G18450.tf	AT5G18450
520	a.t_motifs_m520_AT5G18560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m520_AT5G18560.tf	AT5G18560
521	a.t_motifs_m521_AT5G18830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m521_AT5G18830.tf	AT5G18830
522	a.t_motifs_m522_AT5G19790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m522_AT5G19790.tf	AT5G19790
523	a.t_motifs_m523_AT5G20240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m523_AT5G20240.tf	AT5G20240
524	a.t_motifs_m524_AT5G22220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m524_AT5G22220.tf	AT5G22220
525	a.t_motifs_m525_AT5G22570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m525_AT5G22570.tf	AT5G22570
526	a.t_motifs_m526_AT5G22890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m526_AT5G22890.tf	AT5G22890
527	a.t_motifs_m527_AT5G22990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m527_AT5G22990.tf	AT5G22990
528	a.t_motifs_m528_AT5G23280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m528_AT5G23280.tf	AT5G23280
529	a.t_motifs_m529_AT5G24110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m529_AT5G24110.tf	AT5G24110
530	a.t_motifs_m530_AT5G25190	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m530_AT5G25190.tf	AT5G25190
531	a.t_motifs_m531_AT5G25390	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m531_AT5G25390.tf	AT5G25390
532	a.t_motifs_m532_AT5G25475	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m532_AT5G25475.tf	AT5G25475
533	a.t_motifs_m533_AT5G25810	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m533_AT5G25810.tf	AT5G25810
534	a.t_motifs_m534_AT5G25830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m534_AT5G25830.tf	AT5G25830
535	a.t_motifs_m535_AT5G26170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m535_AT5G26170.tf	AT5G26170
536	a.t_motifs_m536_AT5G28300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m536_AT5G28300.tf	AT5G28300
537	a.t_motifs_m537_AT5G28770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m537_AT5G28770.tf	AT5G28770
538	a.t_motifs_m538_AT5G29000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m538_AT5G29000.tf	AT5G29000
539	a.t_motifs_m539_AT5G37020	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m539_AT5G37020.tf	AT5G37020
540	a.t_motifs_m540_AT5G38800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m540_AT5G38800.tf	AT5G38800
541	a.t_motifs_m541_AT5G38860	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m541_AT5G38860.tf	AT5G38860
542	a.t_motifs_m542_AT5G39610	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m542_AT5G39610.tf	AT5G39610
543	a.t_motifs_m543_AT5G39660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m543_AT5G39660.tf	AT5G39660
544	a.t_motifs_m544_AT5G39760	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m544_AT5G39760.tf	AT5G39760
545	a.t_motifs_m545_AT5G39820	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m545_AT5G39820.tf	AT5G39820
546	a.t_motifs_m546_AT5G40330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m546_AT5G40330.tf	AT5G40330
547	a.t_motifs_m547_AT5G41570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m547_AT5G41570.tf	AT5G41570
548	a.t_motifs_m548_AT5G42520	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m548_AT5G42520.tf	AT5G42520
549	a.t_motifs_m549_AT5G42630	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m549_AT5G42630.tf	AT5G42630
550	a.t_motifs_m550_AT5G43410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m550_AT5G43410.tf	AT5G43410
551	a.t_motifs_m551_AT5G43840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m551_AT5G43840.tf	AT5G43840
552	a.t_motifs_m552_AT5G44210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m552_AT5G44210.tf	AT5G44210
553	a.t_motifs_m553_AT5G45300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m553_AT5G45300.tf	AT5G45300
554	a.t_motifs_m554_AT5G45580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m554_AT5G45580.tf	AT5G45580
555	a.t_motifs_m555_AT5G46350	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m555_AT5G46350.tf	AT5G46350
556	a.t_motifs_m556_AT5G46590	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m556_AT5G46590.tf	AT5G46590
557	a.t_motifs_m557_AT5G46760	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m557_AT5G46760.tf	AT5G46760
558	a.t_motifs_m558_AT5G46830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m558_AT5G46830.tf	AT5G46830
559	a.t_motifs_m559_AT5G47220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m559_AT5G47220.tf	AT5G47220
560	a.t_motifs_m560_AT5G47230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m560_AT5G47230.tf	AT5G47230
561	a.t_motifs_m561_AT5G47370	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m561_AT5G47370.tf	AT5G47370
562	a.t_motifs_m562_AT5G47390	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m562_AT5G47390.tf	AT5G47390
563	a.t_motifs_m563_AT5G47660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m563_AT5G47660.tf	AT5G47660
564	a.t_motifs_m564_AT5G48560	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m564_AT5G48560.tf	AT5G48560
565	a.t_motifs_m565_AT5G48670	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m565_AT5G48670.tf	AT5G48670
566	a.t_motifs_m566_AT5G49300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m566_AT5G49300.tf	AT5G49300
567	a.t_motifs_m567_AT5G49330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m567_AT5G49330.tf	AT5G49330
568	a.t_motifs_m568_AT5G50570	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m568_AT5G50570.tf	AT5G50570
569	a.t_motifs_m569_AT5G51190	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m569_AT5G51190.tf	AT5G51190
570	a.t_motifs_m570_AT5G51910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m570_AT5G51910.tf	AT5G51910
571	a.t_motifs_m571_AT5G51990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m571_AT5G51990.tf	AT5G51990
572	a.t_motifs_m572_AT5G52020	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m572_AT5G52020.tf	AT5G52020
573	a.t_motifs_m573_AT5G52170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m573_AT5G52170.tf	AT5G52170
574	a.t_motifs_m574_AT5G52660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m574_AT5G52660.tf	AT5G52660
575	a.t_motifs_m575_AT5G52830	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m575_AT5G52830.tf	AT5G52830
576	a.t_motifs_m576_AT5G53950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m576_AT5G53950.tf	AT5G53950
577	a.t_motifs_m577_AT5G54230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m577_AT5G54230.tf	AT5G54230
578	a.t_motifs_m578_AT5G56110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m578_AT5G56110.tf	AT5G56110
579	a.t_motifs_m579_AT5G56270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m579_AT5G56270.tf	AT5G56270
580	a.t_motifs_m580_AT5G56840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m580_AT5G56840.tf	AT5G56840
581	a.t_motifs_m581_AT5G58080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m581_AT5G58080.tf	AT5G58080
582	a.t_motifs_m582_AT5G58620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m582_AT5G58620.tf	AT5G58620
583	a.t_motifs_m583_AT5G58850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m583_AT5G58850.tf	AT5G58850
584	a.t_motifs_m584_AT5G58900	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m584_AT5G58900.tf	AT5G58900
585	a.t_motifs_m585_AT5G59780	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m585_AT5G59780.tf	AT5G59780
586	a.t_motifs_m586_AT5G60120	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m586_AT5G60120.tf	AT5G60120
587	a.t_motifs_m587_AT5G60130	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m587_AT5G60130.tf	AT5G60130
588	a.t_motifs_m588_AT5G60850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m588_AT5G60850.tf	AT5G60850
589	a.t_motifs_m589_AT5G60970	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m589_AT5G60970.tf	AT5G60970
590	a.t_motifs_m590_AT5G61270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m590_AT5G61270.tf	AT5G61270
591	a.t_motifs_m591_AT5G61600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m591_AT5G61600.tf	AT5G61600
592	a.t_motifs_m592_AT5G61620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m592_AT5G61620.tf	AT5G61620
593	a.t_motifs_m593_AT5G61850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m593_AT5G61850.tf	AT5G61850
594	a.t_motifs_m594_AT5G62000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m594_AT5G62000.tf	AT5G62000
595	a.t_motifs_m595_AT5G62020	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m595_AT5G62020.tf	AT5G62020
596	a.t_motifs_m596_AT5G62165	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m596_AT5G62165.tf	AT5G62165
597	a.t_motifs_m597_AT5G62320	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m597_AT5G62320.tf	AT5G62320
598	a.t_motifs_m598_AT5G62380	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m598_AT5G62380.tf	AT5G62380
599	a.t_motifs_m599_AT5G62470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m599_AT5G62470.tf	AT5G62470
600	a.t_motifs_m600_AT5G62940	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m600_AT5G62940.tf	AT5G62940
